OBJECTID,SHAPE_Length,SHAPE_Area,DEA_ID,DEA,Area_SqKM
1,101601.420101401,197423793.758995,28,KILLULTAGH,197.423793758995
2,122883.9031915,321762355.949937,78,RURAL,321.762355949937
3,65743.6829692441,174853280.619451,31,LOUGHSIDE,174.853280619451
4,12002.4450932208,2782983.73165326,47,CARRICK CASTLE,2.78298373165326
5,36282.7392535101,38446398.1060128,59,NEWTOWNARDS,38.4463981060128
6,91166.104891735,175340434.572947,36,THE ORCHARD,175.340434572947
7,110824.980143543,266266610.637791,73,SPERRIN,266.266610637791
8,115491.860665247,306755585.706502,84,THE GLENS,306.755585706502
9,83827.4538065088,174674013.135055,83,COAST ROAD,174.674013135055
10,76375.8442871355,161603060.166842,7,BALLYNAHINCH,161.603060166842
11,91090.5296504407,311271113.04602,33,BALLINDERRY,311.27111304602
12,118567.729539344,234021006.107923,3,KNOCKIVEAGH,234.021006107923
13,145997.459176266,350899265.134465,40,CLOGHER VALLEY,350.899265134464
14,19138.5889909152,11681281.6473623,4,NEWRY TOWN,11.6812816473623
15,154508.04200779,419563303.516395,42,ERNE NORTH,419.563303516395
16,92357.4362806391,241841276.715286,11,CROSSMORE,241.841276715286
17,63032.4124524362,151647971.334767,17,ARDS WEST,151.647971334767
18,88278.8864487856,166468486.094704,65,LARNE LOUGH,166.468486094704
19,14644.0603928041,7285496.32650399,89,BALLYMONEY TOWN,7.28549632650399
20,31227.0799791966,16180497.7850087,80,MOURNE,16.1804977850087
21,117678.711668568,259851371.186532,6,THE FEWS,259.851371186532
22,84652.7210557198,192897301.779924,15,ROWALLANE,192.897301779924
23,27225.930023099,14594786.1957221,62,BALLYHOLME AND GROOMSPORT,14.5947861957221
24,27965.6663083588,25707495.0387815,39,DUNGANNON TOWN,25.7074950387815
25,99108.1866366969,331074672.679899,77,BENBRADAGH,331.074672679899
26,21543.4886388055,13719036.8542373,21,BALMORAL,13.7190368542373
27,169680.936520231,550216440.307976,100,WEST TYRONE,550.216440307976
28,12665.2438277905,6166963.67302676,54,POTTINGER,6.16696367302676
29,174881.702198113,513234352.231202,14,ERNE EAST,513.234352231202
30,32529.6418569165,25171758.6553783,23,LISBURN TOWN NORTH,25.1717586553783
